"","device","time","cp_tp","rd","msd","model","method","isDiagonal"
"2827",291,30,490.437132614872,300.212387170076,330656.058457853,"HMM-network","RSS",FALSE
"2828",291,40,490.437089689701,300.212453089537,330656.055933341,"HMM-network","RSS",FALSE
"2829",291,50,490.437046715886,300.212519206686,330656.053479825,"HMM-network","RSS",FALSE
"2830",291,60,490.437003708313,300.212585461172,330656.051075669,"HMM-network","RSS",FALSE
"2831",291,70,490.43696067667,300.212651813655,330656.048706757,"HMM-network","RSS",FALSE
"2832",291,80,637.949948700215,300.212718237712,497107.813238284,"HMM-network","RSS",FALSE
"2833",291,90,637.949903113192,300.21278471513,497107.794988544,"HMM-network","RSS",FALSE
"2834",291,100,637.949857516307,300.212851233073,497107.776750567,"HMM-network","RSS",FALSE
"2835",291,110,637.949811911885,300.212917782331,497107.758521791,"HMM-network","RSS",FALSE
"2836",291,120,637.949766301606,300.212984356202,497107.740300331,"HMM-network","RSS",FALSE
"2837",291,130,637.949720686687,300.213050949766,497107.722084789,"HMM-network","RSS",FALSE
"2838",291,140,507.190131487744,300.213117559402,347369.745433291,"HMM-network","RSS",FALSE
"2839",291,150,507.190089406635,300.213184182461,347369.742749282,"HMM-network","RSS",FALSE
"2840",291,160,507.190047322639,300.213250817045,347369.740069279,"HMM-network","RSS",FALSE
"2841",291,170,507.190005236072,300.213317461852,347369.737392818,"HMM-network","RSS",FALSE
"2842",291,180,507.189963147132,300.213384116081,347369.734719619,"HMM-network","RSS",FALSE
"2843",291,190,507.189921055904,300.213450779362,347369.732049547,"HMM-network","RSS",FALSE
"2844",291,200,507.189878962377,300.213517451727,347369.729382609,"HMM-network","RSS",FALSE
"2845",291,210,507.189836866445,300.213584133596,347369.726718951,"HMM-network","RSS",FALSE
"2846",291,220,507.189794767896,300.213650825788,347369.724058849,"HMM-network","RSS",FALSE
"2847",291,230,507.189752666415,300.213717529557,347369.721402736,"HMM-network","RSS",FALSE
"2848",291,240,507.189710561564,300.213784246644,347369.718751214,"HMM-network","RSS",FALSE
"2849",291,250,662.045700902488,300.213850979358,528432.866403323,"HMM-network","RSS",FALSE
"2850",291,260,734.426551792244,300.213917730693,629510.756376657,"HMM-network","RSS",FALSE
"2851",291,270,899.414426979597,300.213984504475,899074.747951091,"HMM-network","RSS",FALSE
"2852",291,280,882.126849971163,300.214051305571,868276.25604135,"HMM-network","RSS",FALSE
"2853",291,290,882.126809951096,300.214118140153,868276.225565166,"HMM-network","RSS",FALSE
"2854",291,300,882.126769920396,300.214185016069,868276.195095055,"HMM-network","RSS",FALSE
"2855",291,310,882.126729876574,300.214251943325,868276.164632629,"HMM-network","RSS",FALSE
"2856",291,320,882.126689816462,300.214318934753,868276.134180006,"HMM-network","RSS",FALSE
"2857",291,330,882.126649736015,300.214386006923,868276.10374,"HMM-network","RSS",FALSE
"2858",291,340,882.126609630015,300.214453181417,868276.073316363,"HMM-network","RSS",FALSE
"2859",291,350,882.126569491672,300.214520486628,868276.042914162,"HMM-network","RSS",FALSE
"2860",291,360,882.12652931204,300.214587960347,868276.012540306,"HMM-network","RSS",FALSE
"2861",291,370,882.126489079179,300.21465565354,868275.982204333,"HMM-network","RSS",FALSE
"2862",291,380,882.126448776893,300.214723635997,868275.95191957,"HMM-network","RSS",FALSE
"2863",291,390,882.12640838281,300.214792004944,868275.921704928,"HMM-network","RSS",FALSE
"2864",291,400,882.126367865359,300.214860898543,868275.891587662,"HMM-network","RSS",FALSE
"2865",291,410,882.126327178898,300.214930517623,868275.861607834,"HMM-network","RSS",FALSE
"2866",291,420,882.126286255594,300.215001161824,868275.83182568,"HMM-network","RSS",FALSE
"2867",291,430,882.126244991368,300.215073291885,868275.802334223,"HMM-network","RSS",FALSE
"2868",291,440,882.126203220608,300.215147641795,868275.77328199,"HMM-network","RSS",FALSE
"2869",293,0,999.42271364106,0.0034417535045958,998845.760553506,"HMM-network","RSS",FALSE
"2870",293,10,999.422730992569,0.247818736947622,998845.856638772,"HMM-network","RSS",FALSE
"2871",293,20,999.422748414236,0.352129336707817,998845.954042936,"HMM-network","RSS",FALSE
"2872",293,30,999.422765899564,0.433340027870944,998846.052781915,"HMM-network","RSS",FALSE
"2873",293,40,999.42278344154,0.502801707438982,998846.152871592,"HMM-network","RSS",FALSE
"2874",293,50,999.422801032606,0.564892861140217,998846.254327804,"HMM-network","RSS",FALSE
"2875",293,60,999.422818664627,0.621851088209011,998846.357166325,"HMM-network","RSS",FALSE
"2876",293,70,999.42283632885,0.675001648455359,998846.461402829,"HMM-network","RSS",FALSE
"2877",293,80,999.422854015873,0.725205944254711,998846.567052895,"HMM-network","RSS",FALSE
"2878",293,90,999.422871715596,0.773061254288446,998846.674131952,"HMM-network","RSS",FALSE
"2879",293,100,999.422889417185,0.81900200035956,998846.782655272,"HMM-network","RSS",FALSE
"2880",293,110,999.422907109028,0.863356056681903,998846.89263794,"HMM-network","RSS",FALSE
"2881",293,120,999.422924778673,0.906378314184245,998847.004094806,"HMM-network","RSS",FALSE
"2882",293,130,999.4229424128,0.948271805655553,998847.117040476,"HMM-network","RSS",FALSE
"2883",293,140,999.422959997147,0.989201597494599,998847.231489259,"HMM-network","RSS",FALSE
"2884",293,150,999.422977516463,1.02930426087746,998847.347455134,"HMM-network","RSS",FALSE
"2885",293,160,999.422994954445,1.0686945278668,998847.464951707,"HMM-network","RSS",FALSE
"2886",293,170,999.423012293679,1.10747009163773,998847.583992176,"HMM-network","RSS",FALSE
"2887",293,180,999.423029515566,1.14571514637978,998847.704589268,"HMM-network","RSS",FALSE
"2888",293,190,999.423046600252,1.18350304909145,998847.826755197,"HMM-network","RSS",FALSE
"2889",293,200,999.423063526559,1.22089835569714,998847.950501608,"HMM-network","RSS",FALSE
"2890",293,210,999.423080271896,1.25795840243668,998848.075839506,"HMM-network","RSS",FALSE
"2891",293,220,999.423096812183,1.2947345508879,998848.202779211,"HMM-network","RSS",FALSE
"2892",293,230,999.423113121753,1.33127318019684,998848.331330257,"HMM-network","RSS",FALSE
"2893",293,240,999.423129173272,1.36761648656904,998848.46150135,"HMM-network","RSS",FALSE
"2894",293,250,999.423144937624,1.40380313385219,998848.59330025,"HMM-network","RSS",FALSE
"2895",293,260,999.423160383813,1.43986878764793,998848.726733695,"HMM-network","RSS",FALSE
"2896",293,270,999.423175478855,1.47584655725441,998848.861807298,"HMM-network","RSS",FALSE
"2897",293,280,999.423190187654,1.51176736384082,998848.99852543,"HMM-network","RSS",FALSE
"2898",293,290,999.423204472879,1.54766024891099,998849.136891084,"HMM-network","RSS",FALSE
"2899",293,300,999.423218294842,1.58355263386848,998849.276905764,"HMM-network","RSS",FALSE
"2900",293,310,999.423231611345,1.61947053903551,998849.41856929,"HMM-network","RSS",FALSE
"2901",293,320,999.423244377543,1.65543876858423,998849.56187965,"HMM-network","RSS",FALSE
"2902",293,330,999.423256545788,1.69148106635502,998849.706832785,"HMM-network","RSS",FALSE
"2903",293,340,999.423268065462,1.72762024635102,998849.853422365,"HMM-network","RSS",FALSE
"2904",293,350,999.423278882809,1.76387830072933,998850.001639525,"HMM-network","RSS",FALSE
"2905",293,360,999.423288940747,1.80027648729516,998850.15147257,"HMM-network","RSS",FALSE
"2906",293,370,999.423298178675,1.83683539780043,998850.30290662,"HMM-network","RSS",FALSE
"2907",293,380,999.423306532272,1.87357500771569,998850.455923209,"HMM-network","RSS",FALSE
"2908",293,390,999.423313933274,1.91051470755833,998850.610499815,"HMM-network","RSS",FALSE
"2909",293,400,999.423320309243,1.94767331529861,998850.766609296,"HMM-network","RSS",FALSE
"2910",293,410,999.423325583327,1.98506906881936,998850.924219245,"HMM-network","RSS",FALSE
"2911",293,420,999.423329673992,2.0227195968939,998851.083291217,"HMM-network","RSS",FALSE
"2912",293,430,999.42333249474,2.06064186693915,998851.243779795,"HMM-network","RSS",FALSE
"2913",293,440,999.423333953815,2.09885211068318,998851.40563154,"HMM-network","RSS",FALSE
"2914",297,0,281.110620145651,243.254225115445,138195.798795188,"HMM-network","RSS",FALSE
"2915",297,10,345.935778038108,241.857842913326,178166.778705518,"HMM-network","RSS",FALSE
"2916",297,20,499.441925445637,240.870573671108,307460.870153494,"HMM-network","RSS",FALSE
"2917",297,30,496.837638964296,239.795160249977,304349.358370928,"HMM-network","RSS",FALSE
"2918",297,40,494.415182999133,238.709880477913,301428.780217846,"HMM-network","RSS",FALSE
"2919",297,50,492.094261758717,237.712171701721,298663.839031006,"HMM-network","RSS",FALSE
"2920",297,60,489.766833532684,236.927349599779,296006.120217008,"HMM-network","RSS",FALSE
"2921",297,70,411.340192810819,236.534639156768,225149.389742664,"HMM-network","RSS",FALSE
"2922",297,80,253.06770494027,236.806203289688,120120.441200212,"HMM-network","RSS",FALSE
"2923",297,90,402.330909717653,238.162907442244,218591.731395577,"HMM-network","RSS",FALSE
"2924",297,100,397.419226889918,241.246278594685,216141.808837564,"HMM-network","RSS",FALSE
"2925",297,110,389.665420914465,246.989356435484,212842.882448861,"HMM-network","RSS",FALSE
"2926",297,120,377.15218583665,256.624870551175,208100.09546677,"HMM-network","RSS",FALSE
"2927",297,130,356.692538302471,271.472751642589,200927.021765059,"HMM-network","RSS",FALSE
"2928",297,140,322.988815690973,292.154799792224,189676.202103092,"HMM-network","RSS",FALSE
"2929",297,150,267.324716267839,316.427921015114,171589.133125628,"HMM-network","RSS",FALSE
"2930",297,160,176.350937334867,333.577134410649,142373.357700506,"HMM-network","RSS",FALSE
"2931",297,170,181.976725556514,315.920300418131,132921.164860553,"HMM-network","RSS",FALSE
"2932",297,180,187.649734851772,323.439653373919,139825.632364581,"HMM-network","RSS",FALSE
"2933",297,190,261.138105014901,290.676789152171,152686.105642589,"HMM-network","RSS",FALSE
"2934",297,200,315.254110031918,297.607356853338,187955.292745247,"HMM-network","RSS",FALSE
"2935",297,210,352.652735690099,314.330331031677,223167.508996194,"HMM-network","RSS",FALSE
"2936",297,220,384.357476301728,329.679368668669,256419.155714805,"HMM-network","RSS",FALSE
"2937",297,230,412.908566264133,341.972056253734,287438.371352709,"HMM-network","RSS",FALSE
"2938",297,240,437.042212248202,351.546656204854,314590.946775616,"HMM-network","RSS",FALSE
"2939",297,250,335.064549166722,358.99063653062,241142.529224959,"HMM-network","RSS",FALSE
"2940",297,260,356.56611546406,364.816664186601,260230.593165369,"HMM-network","RSS",FALSE
"2941",297,270,376.285834246175,369.432519349869,278071.415407532,"HMM-network","RSS",FALSE
"2942",297,280,394.345445074481,373.160317745311,294756.952790772,"HMM-network","RSS",FALSE
"2943",297,290,410.863560243178,376.25807494944,310379.004100358,"HMM-network","RSS",FALSE
"2944",297,300,425.953371513379,378.936699180628,325029.296689525,"HMM-network","RSS",FALSE
"2945",297,310,276.497451635904,381.372801899356,221896.054789715,"HMM-network","RSS",FALSE
"2946",297,320,443.929609777606,383.718571201027,344313.440321855,"HMM-network","RSS",FALSE
"2947",297,330,590.589733284839,386.109739049985,497876.963650705,"HMM-network","RSS",FALSE
"2948",297,340,600.152427478706,388.672412036488,511249.180086845,"HMM-network","RSS",FALSE
"2949",297,350,608.853237879083,391.529380132924,523997.520783115,"HMM-network","RSS",FALSE
"2950",297,360,616.74352231581,394.806475862739,536244.725701668,"HMM-network","RSS",FALSE
"2951",297,370,623.870481220686,398.639635314013,548127.936181819,"HMM-network","RSS",FALSE
"2952",297,380,793.721182226692,403.183568581942,792550.305089807,"HMM-network","RSS",FALSE
"2953",297,390,732.271330917877,408.623575670819,703194.528678244,"HMM-network","RSS",FALSE
"2954",297,400,828.677335489214,415.193744302542,859091.971661468,"HMM-network","RSS",FALSE
"2955",297,410,833.114004317007,423.210355316896,873185.949036572,"HMM-network","RSS",FALSE
"2956",297,420,836.93500462491,433.151287515891,888080.239843172,"HMM-network","RSS",FALSE
"2957",297,430,840.078035371612,445.911344305932,904568.032494551,"HMM-network","RSS",FALSE
"2958",297,440,842.210152613025,463.879766108091,924502.378568952,"HMM-network","RSS",FALSE
"2959",300,0,542.580454865245,40.6593430994574,296046.732183055,"HMM-network","RSS",FALSE
"2960",300,10,575.203354472951,36.4682606539189,332188.833032058,"HMM-network","RSS",FALSE
"2961",300,20,575.072861675506,34.0392948500548,331867.469829545,"HMM-network","RSS",FALSE
"2962",300,30,574.967911212509,32.3196501666679,331632.658710971,"HMM-network","RSS",FALSE
"2963",300,40,574.874962800991,30.9300476151467,331437.890700916,"HMM-network","RSS",FALSE
"2964",300,50,574.779014021645,29.633751203286,331249.074170073,"HMM-network","RSS",FALSE
"2965",300,60,574.653911793085,28.3744035529838,331032.225116083,"HMM-network","RSS",FALSE
"2966",300,70,574.368292277038,28.4900851209293,330710.620123439,"HMM-network","RSS",FALSE
"2967",300,80,572.861727873584,40.745669158132,329830.768817452,"HMM-network","RSS",FALSE
"2968",300,90,560.824479014581,100.499348175457,324624.215245668,"HMM-network","RSS",FALSE
"2969",300,100,458.201777669641,270.271185234754,282995.382627818,"HMM-network","RSS",FALSE
"2970",300,110,408.468591781711,321.586977625295,270264.774650306,"HMM-network","RSS",FALSE
"2971",300,120,636.206316878475,329.09543381299,513062.282192634,"HMM-network","RSS",FALSE
"2972",300,130,763.158653573212,247.004835819565,643422.519441927,"HMM-network","RSS",FALSE
"2973",300,140,832.815386932425,173.099174000191,723544.792750954,"HMM-network","RSS",FALSE
"2974",300,150,858.406722951508,118.742734857944,750961.93908989,"HMM-network","RSS",FALSE
"2975",300,160,838.34173913373,81.3093373685856,709428.079917086,"HMM-network","RSS",FALSE
"2976",300,170,856.156906439801,56.4293687907427,736188.922106691,"HMM-network","RSS",FALSE
"2977",300,180,858.262917846746,40.4556936184183,738251.899296957,"HMM-network","RSS",FALSE
"2978",300,190,859.206604328592,30.6895170980872,739177.835381583,"HMM-network","RSS",FALSE
"2979",300,200,859.629840021872,25.1145375884315,739594.20185431,"HMM-network","RSS",FALSE
"2980",300,210,859.82003627922,22.1725961039245,739782.118805186,"HMM-network","RSS",FALSE
"2981",300,220,859.905871381266,20.7234602365147,739867.569440148,"HMM-network","RSS",FALSE
"2982",300,230,859.944958707828,20.0424750831025,739907.032814465,"HMM-network","RSS",FALSE
"2983",300,240,859.963097711156,19.7309995513756,739925.841768263,"HMM-network","RSS",FALSE
"2984",300,250,859.971845792476,19.5906789359805,739935.370256891,"HMM-network","RSS",FALSE
"2985",300,260,859.976385973521,19.5283100902359,739940.73932706,"HMM-network","RSS",FALSE
"2986",300,270,859.979051729144,19.5015049090238,739944.278106674,"HMM-network","RSS",FALSE
"2987",300,280,859.98090980014,19.4916092824495,739947.088053097,"HMM-network","RSS",FALSE
"2988",300,290,859.982477426117,19.4911817458804,739949.767645812,"HMM-network","RSS",FALSE
"2989",300,300,859.984059117277,19.4986901542181,739952.780853558,"HMM-network","RSS",FALSE
"2990",300,310,859.985926005652,19.5169414119947,739956.703929877,"HMM-network","RSS",FALSE
"2991",300,320,859.988448032972,19.55398619394,739962.489126232,"HMM-network","RSS",FALSE
"2992",300,330,838.579138110289,19.6266604436536,703600.176673965,"HMM-network","RSS",FALSE
"2993",300,340,855.617361444856,19.7682270629117,732471.852007068,"HMM-network","RSS",FALSE
"2994",300,350,845.762338910368,20.043243193379,715715.665516845,"HMM-network","RSS",FALSE
"2995",300,360,819.59917854967,20.5748667706697,672166.138621924,"HMM-network","RSS",FALSE
"2996",300,370,819.63223865268,21.5909670170148,672263.176495533,"HMM-network","RSS",FALSE
"2997",300,380,819.690040772208,23.4909769521687,672443.588939311,"HMM-network","RSS",FALSE
"2998",300,390,819.789307266542,26.9204919704281,672779.221196486,"HMM-network","RSS",FALSE
"2999",300,400,819.954266190765,32.8316002528383,673402.912619598,"HMM-network","RSS",FALSE
"3000",300,410,820.212824707691,42.5522008173463,674559.767609369,"HMM-network","RSS",FALSE
"3001",300,420,852.321408293988,57.9739790674433,729812.765285159,"HMM-network","RSS",FALSE
"3002",300,430,852.703387243546,82.0118410294839,733829.008685663,"HMM-network","RSS",FALSE
"3003",300,440,852.719741130938,120.010401071348,741533.45327972,"HMM-network","RSS",FALSE
"3004",302,0,530.095399903488,84.5290498403523,288146.293265752,"HMM-network","RSS",FALSE
"3005",302,10,530.095401747797,84.5291567379434,288146.313292987,"HMM-network","RSS",FALSE
"3006",302,20,530.095403797552,84.5292664123076,288146.334007493,"HMM-network","RSS",FALSE
"3007",302,30,530.095406063614,84.529378698802,288146.355392954,"HMM-network","RSS",FALSE
"3008",302,40,530.095408558169,84.5294935000415,288146.377445826,"HMM-network","RSS",FALSE
"3009",302,50,530.09541129371,84.5296107643599,288146.400170621,"HMM-network","RSS",FALSE
"3010",302,60,530.095414282625,84.5297304705514,288146.423576892,"HMM-network","RSS",FALSE
"3011",302,70,530.09541753703,84.5298526181006,288146.447677395,"HMM-network","RSS",FALSE
"3012",302,80,530.095421068691,84.5299772210117,288146.472486977,"HMM-network","RSS",FALSE
"3013",302,90,530.095424889017,84.530104303908,288146.498021897,"HMM-network","RSS",FALSE
"3014",302,100,530.095429009068,84.5302338995751,288146.524299425,"HMM-network","RSS",FALSE
